id,Overview
493,Avatar-Enter the World of Pandora.
58,"Pirates of the Caribbean: At World's End-At the end of the world, the adventure begins."
494,Spectre-A Plan No One Escapes
299,The Dark Knight Rises-The Legend Ends
495,"John Carter-Lost in our world, found in another."
300,Spider-Man 3-The battle within.
1,Tangled-They're taking adventure to new lengths.
301,Harry Potter and the Half-Blood Prince-A New Age Has Come.
155,Batman v Superman: Dawn of Justice-Dark Secrets Revealed
156,Superman Returns-Justice or revenge
2,Quantum of Solace-
3,"Pirates of the Caribbean: Dead Man's Chest-For love, for hate, for justice, for revenge."
304,The Lone Ranger-Jack is back!
158,Man of Steel-Never Take Off the Mask
157,The Chronicles of Narnia: Prince Caspian-You will believe that a man can fly.
498,The Avengers-Hope has a new face.
302,Pirates of the Caribbean: On Stranger Tides-Some assembly required.
303,Men in Black 3-Live Forever Or Die Trying.
499,The Hobbit: The Battle of the Five Armies-They are back... in time.
500,The Amazing Spider-Man-Witness the defining chapter of the Middle-Earth saga
4,Robin Hood-The untold story begins.
159,"The Hobbit: The Desolation of Smaug-Rise and rise again, until lambs become lions."
5,The Golden Compass-Beyond darkness... beyond desolation... lies the greatest danger of all.
308,King Kong-There are worlds beyond our own - the compass will show the way.
459,Titanic-The eighth wonder of the world.
460,Captain America: Civil War-Nothing on Earth could come between them.
461,Battleship-Divided We Fall
309,Jurassic World-The Battle for Earth Begins at Sea
160,Skyfall-The park is open.
161,Spider-Man 2-Think on your sins.
6,Iron Man 3-There's a hero in all of us.
162,Alice in Wonderland-Unleash the power behind the armor.
310,X-Men: The Last Stand-You're invited to a very important date.
311,Monsters University-Take a Stand
7,Transformers: Revenge of the Fallen-School never looked this scary.
465,Transformers: Age of Extinction-Revenge is coming.
466,Oz: The Great and Powerful-This is not war. It's extinction.
467,"The Amazing Spider-Man 2-In Oz, nothing is what it seems"
469,TRON: Legacy-No more secrets.
470,Cars 2-The Game Has Changed.
471,Green Lantern-Ka-ciao!
9,"Toy Story 3-In our darkest hour, there will be light."
10,Terminator Salvation-No toy gets left behind.
11,Furious 7-The End Begins.
474,World War Z-Vengeance Hits Home
475,X-Men: Days of Future Past-Remember Philly!
476,"Star Trek Into Darkness-To save the future, they must alter the past"
312,Jack the Giant Slayer-Earth Will Fall
12,The Great Gatsby-Prepare for a giant adventure
408,Prince of Persia: The Sands of Time-Reserving judgments is a matter of infinite hope... I come to the admission that it has a limit.
163,Pacific Rim-Defy the Future
164,"Transformers: Dark of the Moon-To Fight Monsters, We Created Monsters"
165,Indiana Jones and the Kingdom of the Crystal Skull-The invasion we always feared. An enemy we never expected.
316,The Good Dinosaur-The adventure continues . . .
317,Brave-Little Arms With Big Attitude
318,Star Trek Beyond-Change your fate.
13,WALL·E-
14,Rush Hour 3-An adventure beyond the ordinar-E.
166,2012-The Rush Is On!
479,A Christmas Carol-We Were Warned.
167,Jupiter Ascending-Season's Greedings
409,The Legend of Tarzan-Expand your universe.
168,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe-Human. Nature."
59,X-Men: Apocalypse-Evil Has Reigned For 100 Years...
480,The Dark Knight-Only the strong will survive
328,Up-Why So Serious?
329,Monsters vs Aliens-
15,"Iron Man-When aliens attack, monsters fight back."
16,Hugo-Heroes aren't born. They're built.
484,Wild Wild West-One of the most legendary directors of our time takes you on an extraordinary adventure.
485,The Mummy: Tomb of the Dragon Emperor-It's a whole new west.
330,Suicide Squad-A New Evil Awakens.
169,Evan Almighty-Worst Heroes Ever
17,Edge of Tomorrow-A comedy of biblical proportions
170,"Waterworld-Live, Die, Repeat"
171,G.I. Joe: The Rise of Cobra-Beyond the horizon lies the secret to a new beginning.
18,"Inside Out-When all else fails, they don't."
19,The Jungle Book-Meet the little voices inside your head.
487,Iron Man 2-
488,"Snow White and the Huntsman-It's not the armor that makes the hero, but the man inside."
60,Maleficent-The Fairytale is Over
340,Dawn of the Planet of the Apes-Don't believe the fairy tale.
20,The Lovers-One last chance for peace.
341,47 Ronin-Love is longer than life.
172,Captain America: The Winter Soldier-For courage. For loyalty. For honor.
21,Shrek Forever After-In heroes we trust.
496,Tomorrowland-It ain't Ogre... Til it's Ogre
173,Big Hero 6-Imagine a world where nothing is impossible.
359,Wreck-It Ralph-From the creators of Wreck-it Ralph and Frozen
497,The Polar Express-The story of a regular guy just looking for a little wreck-ognition.
360,Independence Day: Resurgence-This holiday season... believe.
22,How to Train Your Dragon-We had twenty years to prepare. So did they.
174,Terminator 3: Rise of the Machines-One adventure will change two worlds
23,Guardians of the Galaxy-The Machines Will Rise.
175,Interstellar-All heroes start somewhere.
442,Inception-Mankind was born on Earth. It was never meant to die here.
61,Shin Godzilla-Your mind is the scene of the crime.
440,The Hobbit: An Unexpected Journey-A god incarnate. A city doomed.
441,The Fast and the Furious-From the smallest beginnings come the greatest legends.
443,The Curious Case of Benjamin Button-Live life 1/4 mile at a time.
413,"X-Men: First Class-Life isn't measured in minutes, but in moments."
24,The Hunger Games: Mockingjay - Part 2-Witness the moment that will change our world.
25,The Sorcerer's Apprentice-The fire will burn forever.
176,Poseidon-It's The Coolest Job Ever.
277,Alice Through the Looking Glass-Mayday
446,Shrek the Third-It's time for a little madness.
447,Warcraft-Who's ready for Thirds?
448,Terminator Genisys-Two worlds. One home.
26,The Chronicles of Narnia: The Voyage of the Dawn Treader-Reset the future
27,Pearl Harbor-Return to magic. Return to hope. Return to Narnia.
28,Transformers-It takes a moment to change history. It takes love to change lives.
452,Alexander-Their war. Our world.
453,Harry Potter and the Order of the Phoenix-The greatest legend of all was real.
454,Harry Potter and the Goblet of Fire-Evil Must Be Confronted.
29,Hancock-Dark And Difficult Times Lie Ahead.
278,I Am Legend-Bad Behavior. Bad Attitude. Real Hero.
30,Charlie and the Chocolate Factory-The last man on Earth is not alone
279,Ratatouille-Willy Wonka is semi-sweet and nuts.
456,Batman Begins-He's dying to become a chef.
31,Madagascar: Escape 2 Africa-Evil fears the knight.
32,Night at the Museum: Battle of the Smithsonian-Still together. Still lost!
462,X-Men Origins: Wolverine-When the lights go off the battle is on.
463,The Matrix Revolutions-Witness the Origin.
464,Frozen-Everything that has a beginning has an end.
177,The Matrix Reloaded-Only the act of true love will thaw a frozen heart.
33,Thor: The Dark World-Free your mind.
34,Mad Max: Fury Road-Delve into the darkness
178,Angels & Demons-What a Lovely Day.
472,Thor-
179,Bolt-Two worlds. One hero.
473,G-Force-Fully Awesome. Ridonculous. Let It Begin.
35,Wrath of the Titans-The world needs bigger heroes
282,Dark Shadows-Feel the Wrath
36,Mission: Impossible - Rogue Nation-Every Family Has Its Demons
283,The Wolfman-Desperate Times. Desperate Measures.
414,Bee Movie-When the moon is full the legend comes to life
37,Kung Fu Panda 2-Born to bee wild.
481,The Last Airbender-Prepare for the Year of Awesomeness!
482,"Mission: Impossible III-Four nations, one destiny"
483,White House Down-The Mission Begins 05:05:06.
284,Mars Needs Moms-It will start like any other day.
62,Flushed Away-Mom needs a little space.
180,Pan-Someone's Going Down
38,Mr. Peabody & Sherman-Every legend has a beginning.
39,Troy-He's Leaving His Mark On History
181,Madagascar 3: Europe's Most Wanted-For passion. For honor. For destiny. For victory. For love.
182,"Die Another Day-Six years ago, they disappeared without a trace. Next summer, they finally resurface."
285,Ghostbusters-He’s never been cooler.
40,Armageddon-Who You Gonna Call?
41,Men in Black II-The Earth's Darkest Day Will Be Man's Finest Hour
489,Beowulf-Same Planet. New Scum.
490,Kung Fu Panda 3-Evil breeds pain.
491,Mission: Impossible - Ghost Protocol-Grab destiny by the rice dumplings.
63,Rise of the Guardians-No Plan. No Backup. No Choice.
286,Fun with Dick and Jane-You better believe.
492,The Last Samurai-Giving big businesses a run for their money!
42,"Exodus: Gods and Kings-In the face of an enemy, in the heart of one man, lies the soul of a warrior."
421,"Star Trek-Once brothers, now enemies."
422,Spider-Man-The future begins.
423,How to Train Your Dragon 2-With great power comes great responsibility.
43,Gods of Egypt-The training is over.
44,Stealth-The battle for eternity begins
427,Watchmen-Fear The Sky
428,Lethal Weapon 4-Justice is coming to all of us.  No matter what we do.
429,Hulk-The faces you love. The action you expect.
45,G.I. Joe: Retaliation-Unleash the hero within
46,Sahara-
47,Final Fantasy: The Spirits Within-Dirk Pitt. Adventure has a new name.
432,Captain America: The First Avenger-Unleash a new reality
433,The World Is Not Enough-When patriots become heroes
434,Master and Commander: The Far Side of the World-As the countdown begins for the new millennium there is still one number you can always count on.
435,The Twilight Saga: Breaking Dawn - Part 2-The courage to do the impossible lies in the hearts of men.
287,Happy Feet Two-The epic finale that will live forever
48,The Incredible Hulk-Every step counts.
64,The BFG-You'll like him when he's angry.
183,The Revenant-The world is more giant than you can imagine.
49,"Turbo-(n. One who has returned, as if from the dead.)"
184,Rango-SLO NO MO
438,Penguins of Madagascar-Heroes come in all different colors.
439,The Bourne Ultimatum-The Movie Event That Will Blow Their Cover
50,Kung Fu Panda-Remember everything. Forgive nothing.
51,Ant-Man-Prepare for awesomeness.
444,The Hunger Games: Catching Fire-Heroes don't get any bigger.
445,Home-Every revolution begins with a spark.
52,War of the Worlds-Worlds Collide
53,Bad Boys II-They're already here.
455,"Puss in Boots-If you can't stand the heat, get out of Miami."
468,Salt-Live for danger. Fight for justice. Pray for mercy.
486,Noah-Who is Salt?
54,The Adventures of Tintin-The end of the world is just the beginning.
185,"Harry Potter and the Prisoner of Azkaban-This year, discover how far adventure will take you."
55,Australia-Something wicked this way comes.
403,After Earth-Welcome to Australia!
404,"Dinosaur-Danger is real, fear is a choice"
292,Night at the Museum: Secret of the Tomb-You have never seen anything like this.
293,Megamind-One Final Night to Save the Day.
405,Harry Potter and the Philosopher's Stone-His brain is off the chain.
56,R.I.P.D.-Let the Magic Begin.
294,Pirates of the Caribbean: The Curse of the Black Pearl-To protect and serve the living
186,The Hunger Games: Mockingjay - Part 1-Prepare to be blown out of the water.
57,The Da Vinci Code-Fire burns brighter in the darkness
187,Rio 2-Seek the truth.
188,"X2-He's villainous, she's venomous."
305,Fast Five-The time has come for those who are different to stand united.
306,Sherlock Holmes: A Game of Shadows-Get the Fifth Gear.
307,Clash of the Titans-The game is afoot.
189,Total Recall-Titans will clash.
190,"The 13th Warrior-They stole his mind, now he wants it back."
191,The Bourne Legacy-Prey for the living.
313,Batman & Robin-There Was Never Just One
314,How the Grinch Stole Christmas-Strength. Courage. Honor. And loyalty.
315,The Day After Tomorrow-He puts the mean in green.
451,Mission: Impossible II-Where will you be?
337,The Perfect Storm-Expect the impossible again.
75,Fantastic 4: Rise of the Silver Surfer-The storm is coming.
76,Life of Pi-Discover the secret of the Surfer.
77,Ghost Rider-Believe The Unbelievable
195,Jason Bourne-Hell Is About To Be Unleashed
196,Charlie's Angels: Full Throttle-You know his name
477,Prometheus-This summer the Angels are back.
478,Stuart Little 2-The Search for Our Beginning Could Lead to Our End.
78,Elysium-A Little Goes A Long Way
68,The Chronicles of Riddick-He can save us all.
69,RoboCop-All the power in the universe can't change destiny
70,Speed Racer-We've got the future under control.
436,How Do You Know-Go!
437,Knight and Day-How do you know it's love?
192,Oblivion-Every Hit Man Deserves a Second Shot!
193,Star Wars: Episode III - Revenge of the Sith-Earth is a memory worth fighting for
194,Star Wars: Episode II - Attack of the Clones-The saga is complete.
71,"Monsters, Inc.-A Jedi Shall Not Know Anger. Nor Hatred. Nor Love."
72,The Wolverine-We Scare Because We Care.
334,"Star Wars: Episode I - The Phantom Menace-When he's most vulnerable, he's most dangerous."
335,The Croods-Every generation has a legend. Every journey has a first step. Every saga has a beginning.
73,Asterix at the Olympic Games-Meet the first modern family.
65,Windtalkers-
336,The Huntsman: Winter's War-Honor Was Their Code.
74,Teenage Mutant Ninja Turtles-The story before Snow White
449,Gravity-Mysterious. Dangerous. Reptilious. You've never seen heroes like this.
450,Dante's Peak-Don't Let Go
79,Teenage Mutant Ninja Turtles: Out of the Shadows-The pressure is building...
80,Fantastic Four-Raise some shell.
383,Night at the Museum-Change is coming.
379,San Andreas-Where History Comes To Life
384,"Tomorrow Never Dies-A rescue pilot survived an earthquake, this is what happens next"
385,The Patriot-Yesterday is a memory. Today is history. Tomorrow is in the hands of one man.
81,Ocean's Twelve-Some things are worth fighting for.
82,Mr. & Mrs. Smith-Twelve is the new eleven.
380,Insurgent-Smart and sexy.
388,The Aviator-One Choice Can Destroy You
389,"Gulliver's Travels-For some men, the sky was the limit. For him, it was just the beginning."
83,The Green Hornet-Something big is going down.
84,300: Rise of an Empire-Breaking the Law to Protect It.
393,The Smurfs-Seize your glory!
394,Home on the Range-Smurf Happens.
85,Allegiant-Bust a Moo
197,Real Steel-Break the boundaries of your world
86,"The Smurfs 2-If you get one shot, make it real."
198,Speed 2: Cruise Control-Get ready to get naughty!
199,"Ender's Game-As the stakes get higher, the ride gets even faster."
398,Live Free or Die Hard-This is not a game.
399,The Lord of the Rings: The Fellowship of the Ring-The old school cop is back!
259,Around the World in 80 Days-One ring to rule them all
87,Ali-Let your imagination soar.
260,The Cat in the Hat-Float like a butterfly and sting like a bee.
200,"I, Robot-Don't mess with the hat."
201,Kingdom of Heaven-Laws are made to be broken.
265,"Stuart Little-Be without fear in the face of your enemies. Safeguard the helpless, and do no wrong"
88,The Princess and the Frog-The Little Family Just Got Bigger
406,The Martian-Every Love Story Begins With a Kiss...
266,The Island-Bring Him Home
202,Town & Country-Your time will come...
407,Gone in Sixty Seconds-There's no such thing as a small affair.
203,"Gladiator-Ice Cold, Hot Wired."
89,Minority Report-A Hero Will Rise.
269,Harry Potter and the Chamber of Secrets-The system is perfect until it comes after you.
90,Casino Royale-Hogwarts is back in session.
270,Planet of the Apes-Everyone has a past. Every legend has a beginning.
417,Terminator 2: Judgment Day-You'll be sorry you were ever born human
204,Public Enemies-It's nothing personal.
416,American Gangster-America's Most Wanted.
415,True Lies-There are two sides to the American dream
91,"The Taking of Pelham 1 2 3-When he said I do, he never said what he did."
92,Little Fockers-I can't get it out of my head. I'm gonna die today.
93,"The Other Guys-Kids bring everyone closer, right?"
430,Eraser-When the cops are busy... Our only hope is...
431,Django Unchained-He will erase your past to protect your future.
94,"The Hunchback of Notre Dame-Life, liberty and the pursuit of vengeance."
205,The Emperor's New Groove-
206,The Expendables 2-It's All About.....ME!
271,National Treasure-Back for War.
272,Eragon-The greatest adventure history has ever revealed.
273,"Where the Wild Things Are-As darkness falls, the last dragon will choose its rider."
95,Epic-There's one in all of us.
207,The Tourist-Discover a world beyond your imagination
208,End of Days-It all started when he met a woman
457,Blood Diamond-Prepare for the end.
458,The Wolf of Wall Street-It will cost you everything.
280,Batman Forever-EARN. SPEND. PARTY.
96,"Starship Troopers-Courage now, truth always..."
281,Cloud Atlas-The only good bug is a dead bug.
97,Legend of the Guardians: The Owls of Ga'Hoole-Everything is Connected
209,Catwoman-On his way to finding a legend...he will become one.
364,Hercules-CATch her in IMAX
210,"Treasure Planet-Before he was a legend, he was a man."
288,Land of the Lost-Find your place in the universe.
99,The Expendables 3-Right place. Wrong time.
365,Point Break-New team. New attitude. New mission.
366,Son of the Mask-The only law that matters is gravity
98,In the Heart of the Sea-Who's next?
289,The Adventures of Pluto Nash-Based on the incredible true story that inspired Moby Dick
368,Green Zone-Action's future has arrived...
100,The Peanuts Movie-Chief Warrant Officer Roy Miller is done following orders
101,The Spanish Prisoner-The story of an underdog. And his dog.
372,The Mummy Returns-It's the oldest con in the book.
373,Gangs of New York-The most powerful force on earth is about to be unleashed by the two people who should know better.
290,The Flowers of War-America was born in the streets.
374,Surf's Up-
375,"The Stepford Wives-In the coldest place on Earth, he's the hottest thing around."
102,Black Hawk Down-The wives of Stepford have a secret.
103,The Campaign-Leave No Man Behind.
104,The Fifth Element-May The Best Loser Win.
376,Sex and the City 2-There is no future without it.
291,The Road to El Dorado-Carrie on.
8,Ice Age: Continental Drift-They came for the gold... they stayed for the adventure.
240,"Cinderella-Manny, Diego, and Sid embark upon another adventure after their continent is set adrift."
241,The Lovely Bones-Midnight is just the beginning.
242,Finding Nemo-The story of a life and everything that came after...
243,"The Lord of the Rings: The Return of the King-There are 3.7 trillion fish in the ocean, they're looking for one."
