id,Overview
244,The Lord of the Rings: The Two Towers-The eye of the enemy is moving.
261,Seventh Son-A New Power Is Rising.
262,"Lara Croft: Tomb Raider-When darkness falls, the son will rise. When the son falls, the dark knight will rise."
377,Transcendence-Born into Wealth. Groomed by the Elite. Trained for Combat.
263,"Jurassic Park III-Yesterday, Dr. Will Caster was only human..."
378,"Rise of the Planet of the Apes-This time, it's not just a walk in the park!"
105,The Spiderwick Chronicles-Evolution Becomes Revolution.
106,A Good Day to Die Hard-Their World Is Closer Than You Think.
264,The Alamo-Yippee Ki-Yay Mother Russia
211,The Incredibles-You will never forget
381,"Cutthroat Island-No gut, no glory"
212,Percy Jackson & the Olympians: The Lightning Thief-The Course Has Been Set. There Is No Turning Back. Prepare Your Weapons. Summon Your Courage. Discover the Adventure of a Lifetime!
382,Men in Black-Worlds Collide
107,Toy Story 2-Protecting the Earth from the scum of the universe.
351,Unstoppable-The toys are back!
352,"Rush Hour 2-1,000,000 Tons. 100,000 Lives. 100 Minutes."
418,What Lies Beneath-Get ready for a second Rush!
108,Cloudy with a Chance of Meatballs-He was the perfect husband until his one mistake followed them home.
109,Ice Age: Dawn of the Dinosaurs-Prepare to get served.
390,The Secret Life of Walter Mitty-You Won't Believe Your Ice!
391,"Charlie's Angels-Stop Dreaming, Start Living"
392,The Departed-Get Some Action
110,Mulan-Lies. Betrayal. Sacrifice. How far will you take it?
111,"Tropic Thunder-This time, the princess saves the prince."
112,The Girl with the Dragon Tattoo-The movie they think they're making... isn't a movie anymore.
400,Die Hard: With a Vengeance-Evil shall with evil be expelled.
401,Sherlock Holmes-Think fast. Look alive. Die hard.
402,Ben-Hur-Nothing escapes him.
113,Atlantis: The Lost Empire-First to finish. Last to die.
420,Alvin and the Chipmunks: The Road Chip-Atlantis is waiting...
114,Valkyrie-Fast & furry-ous
342,You Don't Mess with the Zohan-Many saw evil. They dared to stop it.
343,Pixels-Lather. Rinse. Save the world.
213,A.I. Artificial Intelligence-Game On.
115,"The Haunted Mansion-David is 11 years old. He weighs 60 pounds. He is 4 feet, 6 inches tall. He has brown hair. His love is real. But he is not."
214,Contact-Check your pulse at the door... if you have one.
116,"Hollow Man-If it's just us, it seems like an awful waste of space."
117,The Interpreter-What would you do if you knew you couldn't be seen?
245,Percy Jackson: Sea of Monsters-The truth needs no translation.
348,"Lara Croft Tomb Raider: The Cradle of Life-Where There Are Gods, There Are Monsters."
356,Now You See Me 2-Adventuress Lara Croft goes on a quest to save the mythical Pandora's Box
225,The Saint-You Haven't Seen Anything Yet
357,Spy Game-Never reveal your name. Never turn your back. Never surrender your heart.
358,Mission to Mars-It's not how you play the game. It's how the game plays you.
125,Rio-Let There Be Life.
126,Bicentennial Man-1 out of every 8 Americans is afraid of flying. Most of them don't have feathers.
127,Volcano-One robot's 200 year journey to become an ordinary man.
361,The Devil's Own-The coast is toast
226,"K-19: The Widowmaker-They come from different worlds. They fight for different causes. Now, two men from opposite sides of the law are about to go to war."
227,Conan the Barbarian-Fate has found its hero.
362,Cinderella Man-Thief. Warrior. Gladiator. King.
363,The Nutcracker: The Untold Story-One man's extraordinary fight to save the family he loved.
128,Seabiscuit-
246,Twister-The hopes of a nation rode on a long shot.
215,Cast Away-The Dark Side of Nature.
247,"Happy Feet-At the edge of the world, his journey begins."
349,The Bourne Supremacy-WARNING: May Cause Toe-Tapping.
350,Air Force One-They should have left him alone.
118,Ocean's Eleven-The fate of a nation rests on the courage of one man.
119,The Three Musketeers-Are you in or out?
120,Hotel Transylvania-Every legend has a new beginning.
216,Enchanted-Where monsters go to get away from it all
353,Safe House-This fairytale princess is about to meet a real Prince Charming
217,102 Dalmatians-No one is safe
248,Tower Heist-Meet Two Unlikely Heroes With A Bone To Pick.
249,The Holiday-Ordinary guys. An extraordinary robbery.
250,Enemy of the State-It's Christmas Eve and we are going to go celebrate being young and being alive.
251,It's Complicated-It's not paranoia if they're really after you.
354,Ocean's Thirteen-First comes marriage. Then comes divorce. And then...
218,Open Season-What are the odds of getting even? 13 to one.
121,Divergent-One Fur All & All Fur One
257,Enemy at the Gates-What makes you different makes you dangerous.
219,The Rundown-Some Men Are Born To Be Heroes.
220,Last Action Hero-cut to the chase
221,Memoirs of a Geisha-This isn't the movies anymore.
222,"The Fast and the Furious: Tokyo Drift-My world is as forbidden as it is fragile; without its mysteries, it cannot survive."
252,"Arthur Christmas-On the streets of Tokyo, speed needs no translation..."
253,Meet Joe Black-Ever wonder how 2 Billion presents get delivered all in 1 night?
254,Collateral Damage-Sooner or later everyone does.
255,All That Jazz-What would you do if you lost everything?
223,Mirror Mirror-All that work. All that glitter. All that pain. All that love. All that crazy rhythm. All that jazz.
224,Scott Pilgrim vs. the World-The Snow White legend comes alive.
256,The Core-Get the hot girl. Defeat her evil exes. Hit love where it hurts.
122,Nutty Professor II: The Klumps-Earth has a deadline.
123,Scooby-Doo-The Klumps are back!
258,Dredd-Get a Clue
124,Click-Judgement is coming
129,Creepshow-What If You Had A Remote... That Controlled Your Universe?
369,Cats & Dogs 2 : The Revenge of Kitty Galore-The Most Fun You'll Ever Have... BEING SCARED!
370,Jumper-Just like real spies... only furrier.
371,Hellboy II: The Golden Army-anywhere is possible.
267,Zodiac-Saving the world is a hell of a job.
386,The 6th Day-There's more than one way to lose your life to a killer.
130,Bruce Almighty-Are You Who You Think You Are
131,The Expendables-In Bruce we trust
268,Mission: Impossible-Choose Your Weapon.
387,The Hunger Games-Expect the Impossible.
132,The Hangover Part II-May The Odds Be Ever In Your Favor.
133,Batman Returns-The Wolfpack Is Back
134,"Over the Hedge-The Bat, the Cat, the Penguin."
410,Lilo & Stitch-Taking back the neighborhood... One snack at a time.
411,Charlotte's Web-He's coming to our galaxy.
228,"Deep Impact-Something unexpected, unbelievable, unforgettable."
419,RED 2-Heaven and Earth are about to collide.
412,The Longest Yard-The best never rest.
229,"Alvin and the Chipmunks: Chipwrecked-If you can't get out, get even."
135,Grown Ups 2-This holiday it's gonna get squeaky.
136,Get Smart-Just because they're a little older doesn't mean they've grown up.
319,Something's Gotta Give-Saving The World...And Loving It!
66,Shutter Island-Schmucks are people too.
320,Four Christmases-Someone is missing.
321,"Robots-His father, her mother, his mother and her father all in one day."
230,Face/Off-You can shine no matter what you're made of.
322,"Bedtime Stories-In order to catch him, he must become him."
137,Road to Perdition-Whatever they dream up... he has to survive.
138,Just Go with It-Pray for Michael Sullivan.
139,Con Air-Sometimes a guy's best wingman... is a wingwoman
140,Eagle Eye-They were deadly on the ground; Now they have wings
326,Cold Mountain-Don't walk. Run.
274,The Book of Eli-Find the strength. Find the courage. No matter what it takes... find the way home.
327,Flubber-Some will kill to have it. He will kill to protect it.
67,The Haunting-Catch it if you can!
141,Space Jam-Some houses are born bad.
275,The Pink Panther-Get ready to jam.
424,The Day the Earth Stood Still-Pardon His French.
276,Conspiracy Theory-12.12.08 is the Day the Earth Stood Still
231,Fury-What if your most paranoid nightmares had just come true?
142,Six Days Seven Nights-War never ends quietly.
232,"Yogi Bear-After this week in paradise, they’re going to need a vacation."
143,Spirit: Stallion of the Cimarron-Life's a Pic-A-Nic
331,Zookeeper-Leader. Hero. Legend.
332,Lost in Space-Welcome to his jungle.
425,"The Manchurian Candidate-Danger, Will Robinson!"
333,Déjà Vu-This summer everything is under control.
144,Hotel Transylvania 2-Your future is set...
145,Fantasia 2000-They're back to raise a little terror
426,The Time Machine-
146,Mighty Joe Young-The greatest adventure THROUGH all time!
338,Swordfish-Survival is an instinct.
339,The Legend of Zorro-Log On. Hack In. Go Anywhere. Get Everything.
147,What Dreams May Come-The original caped crusader is back!
148,Little Nicky-After life there is more. The end is just the beginning.
233,The Brothers Grimm-He's Never Been To Earth. He's Never Even Slept Over Some Other Dude's House.
295,Mars Attacks!-Eliminating Evil Since 1812.
149,Evolution-Nice planet. We'll take it!
344,The Edge-
296,"Surrogates-They were fighting over a woman when the plane went down. Now, their only chance for survival is each other."
297,Thirteen Days-How do you save humanity when the only thing that's real is you?
345,Daylight-You'll never believe how close we came
298,Walking With Dinosaurs-No air. No escape. No time.
346,Battlefield Earth-The Greatest Adventure in 70 Million Years
347,Looney Tunes: Back in Action-Take Back The Planet
234,Nine-Real life has never been so animated.
235,"Timeline-This Holiday Season, Be Italian"
236,The Postman-They had to travel into the past to save the future
323,Babe: Pig in the City-The year is 2013. One man walked in off the horizon and hope came with him.
324,The Last Witch Hunter-This little pig went to the city...
150,Red Planet-Hunt forever.
355,Arthur and the Invisibles-Not A Sound. Not A Warning. Not A Chance. Not Alone.
153,Oceans-Adventure awaits in your own backyard.
367,A Sound of Thunder-Explore the depths of our planet's oceans.  Experience the stories that connect their world to ours.
154,Pompeii-Some Rules Should Never Be Broken.
325,Top Cat Begins-No warning. No escape.
395,A Beautiful Mind-
237,The Lion King-I need to believe that something extra ordinary is possible...
396,Journey 2: The Mysterious Island-Life's greatest adventure is finding your place in the Circle of Life.
397,Cloudy with a Chance of Meatballs 2-Believe the Impossible. Discover the Incredible.
151,Red Dragon-Something big was leftover.
152,Hidalgo-Before the Silence.
238,Jack and Jill-Unbridled. Unbroken. Unbeaten.
239,2 Fast 2 Furious-His twin sister is coming for the holidays... ...and it ain't pretty.
,The Little Prince-How Fast Do You Want It?
,The Invasion-Growing up isn't the problem... forgetting is.
,The Adventures of Rocky & Bullwinkle-Do not trust anyone. Do not show emotion. Do not fall asleep.
,The Secret Life of Pets-This summer it's not the same old bull.
,The League of Extraordinary Gentlemen-Think this is what they do all day?
,Despicable Me 2-The power of seven become a league of one.
,Independence Day-Back 2 Work
,The Lost World: Jurassic Park-Earth. Take a good look. It might be your last.
,Madagascar-Something has survived.
,Children of Men-Someone's got a zoo loose.
,X-Men-The future's a thing of the past.
,Wanted-Evolution Begins
,The Rock-Choose your destiny.
,Ice Age: The Meltdown-Alcatraz.  Only one man has ever broken out.  Now five million lives depend on two men breaking in.
,50 First Dates-The Ice age is melting away.
,Hairspray-Imagine having to win over the girl of your dreams... every friggin' day.
,"Exorcist: The Beginning-When you follow your own beat, the world will follow you."
,Inspector Gadget-Go back to where the horror began.
,Now You See Me-The greatest hero ever assembled.
,Grown Ups-4 amazing magicians. 3 impossible heists. 1 billion dollars. This is no illusion.
,The Terminal-Boys will be boys. . . some longer than others.
,Hotel for Dogs-Life is waiting.
,Vertical Limit-No stray gets turned away.
,Charlie Wilson's War-The Mountain Will Decide.
,Shark Tale-Based on a true story. You think we could make all this up?
,Dreamgirls-The story of what happens when one little fish tells a great white lie...
,Be Cool-One Dream Will Change Everything
,Munich-Everyone is looking for the next big hit
,Tears of the Sun-The world was watching in 1972 as 11 Israeli athletes were murdered at the Munich Olympics. This is the story of what happened next.
,Killers-He was trained to follow orders. He became a hero by defying them.
,The Man from U.N.C.L.E.-Perfect wife. Perfect target.
,Spanglish-Saving the world never goes out of style.
,Monster House-Every family has a hero.
,Bandits-The House is . . . ALIVE!
,"First Knight-Two's company, three's a crime."
,Anna and the King-Their greatest battle would be for her love.
,Immortals-
,Hostage-The Gods need a hero.
,Titan A.E.-Every Second Counts
,"Hollywood Homicide-When Earth Ends, The Adventure Begins."
,Soldier-
,"Carriers-Left for dead on a remote planet for obsolete machines and people, a fallen hero has one last battle to fight"
,"Monkeybone-The rules are simple. You break them, you die..."
,"Flight of the Phoenix-If It Yells, If It Swings, It's Got To Be Monkeybone!"
,"Unbreakable-Out of the ashes, hope will rise."
,Minions-Some things are only revealed by accident.
,"Sucker Punch-Before Gru, they had a history of bad bosses"
,Snake Eyes-You will be unprepared
,Sphere-Believe everything except your eyes.
,"The Angry Birds Movie-A thousand feet beneath the sea, the blackest holes are in the mind..."
,Fool's Gold-Why so angry?
,Funny People-This February True Love Takes a Dive.
,"The Kingdom-George Simmons was prepared to die, but then a funny thing happened."
,Talladega Nights: The Ballad of Ricky Bobby-How do you stop an enemy who isn't afraid to die?
,Dr. Dolittle 2-The story of a man who could only count to #1
,Braveheart-The doctor is in again.
,Jarhead-Every man dies. Not every man truly lives.
,The Simpsons Movie-Welcome to the suck.
,The Majestic-See our family. And feel better about yours.
,Driven-Sometimes your life comes into focus one frame at a time.
,Two Brothers-Get ready for the race of your life.
,"The Village-Two infant tiger cubs, separated from their parents and each other."
,Doctor Dolittle-There is no turning back
,Signs-He doesn't just talk to the animals!
,Shrek 2-It’s not like they didn’t warn us.
,Cars-Once upon another time...
,Runaway Bride-Ahhh... it's got that new movie smell.
,xXx-Catch her if you can.
,The SpongeBob Movie: Sponge Out of Water-A New Breed Of Secret Agent.
,Ransom-He's leaving his world behind.
,Inglourious Basterds-Someone is going to pay.
,Hook-Once upon a time in Nazi occupied France...
,Die Hard 2-What if Peter Pan grew up?
,S.W.A.T.-Die Harder
,Vanilla Sky-You're either S.W.A.T. or you're not.
,"Lady in the Water-Forget everything you know, and open your eyes."
,AVP: Alien vs. Predator-Time is running out for a happy ending.
,Alvin and the Chipmunks: The Squeakquel-Whoever wins... We lose
,We Were Soldiers-The Boys are back in town... and they have competition.
,Olympus Has Fallen-400 U.S paratroopers. 4000 Vietnamese soldiers. 12 000 miles away from home. 1 man led them into battle.
,Star Trek: Insurrection-When our flag falls our nation will rise.
,Battle: Los Angeles-The battle for paradise has begun.
,Big Fish-It's not war. It's survival.
,Wolf-An adventure as big as life itself.
,War Horse-The animal is out.
,The Monuments Men-Separated by War. Tested by Battle. Bound by Friendship.
,The Abyss-It was the greatest art heist in history
,"Wall Street: Money Never Sleeps-There's everything you've ever known about adventure, and then there's The Abyss."
,Dracula Untold-Gordon never gives up.
,The Siege-Every bloodline has a beginning
,Stardust-On November 6th our freedom is history
,Seven Years in Tibet-This Summer A Star Falls. The Chase Begins.
,The Dilemma-At the end of the world his real journey began.
,Bad Company-Two best friends. Nothing could come between them... or could it?
,Doom-Two Mismatched Partners. One Messed Up Case!
,I Spy-No one gets out alive.
,Underworld: Awakening-Attitude meets espionage.
,Rock of Ages-Vengeance Returns
,Hart's War-Nothin' but a good time
,"Killer Elite-Beyond Courage, Beyond Honor."
,Rollerball-May the best man live.
,Ballistic: Ecks vs. Sever-Go Ballistic
,Hard Rain-
,"Osmosis Jones-In the worst storm in living memory, one guard stands between five men and three million dollars."
,Legends of Oz: Dorothy's Return-Every BODY needs a hero
,Blackhat-There's trouble in OZ...
,Sky Captain and the World of Tomorrow-We are no longer in control.
,Basic Instinct 2-Who will save us?
,Escape Plan-Everything interesting begins in the mind
,The Legend of Hercules-No one breaks out alone.
,The Sum of All Fears-Every Man Has a Destiny
,"The Twilight Saga: Eclipse-27,000 nuclear weapons. One is missing."
,The Score-It all begins ... With a choice.
,Despicable Me-There are no partners in crime
,Money Train-Superbad. Superdad.
,"Ted 2-Get on, or GET OUT THE WAY!"
,"Agora-Ted is Coming, Again."
,"Mystery Men-Alexandria, Egypt. 391 A.D. The World Changed Forever."
,"Hall Pass-We're not your classic heroes, we're the other guys."
,"The Insider-One Week, No Rules"
,The Finest Hours-Two men driven to tell the truth... whatever the cost.
,"Body of Lies-32 survivors, room for 12."
,Dinner for Schmucks-Trust no one. Deceive everyone.
,Abraham Lincoln: Vampire Hunter-Takes One To Know One.
,Entrapment-Are you a patriot or a vampire?
,The X Files-The trap is set.
,The Last Legion-Fight the Future
,Saving Private Ryan-The end of an empire...the beginning of a legend.
,Need for Speed-The mission is a man.
,What Women Want-For honor. For love. For redemption.
,Ice Age-He has the power to hear everything women are thinking. Finally... a man is listening.
,Dreamcatcher-They came. They thawed. They conquered.
,Lincoln-A circle of friendship. A web of mystery. A pattern of fear.
,"The Matrix-With the moral courage and fierce determination to succeed, his choices will change the fate of generations to come."
,Apollo 13-Welcome to the Real World.
,"The Santa Clause 2-Houston, we have a problem."
,Les Misérables-What's Christmas Fun without some Reindeer Games?
,You've Got Mail-Fight. Dream. Hope. Love.
,Step Brothers-Someone you pass on the street may already be the love of your life.
,The Mask of Zorro-They grow up so fast.
,Due Date-No one has seen his face... but everyone ... knows this mark.
,Unbroken-Leave Your Comfort Zone
,Space Cowboys-Survival. Resilience. Redemption.
